Incident ID,Employee ID,Incident Type,Severity,Date of Incident
1732047e-0e98-4e01-9697-f62b1942c183,11f85968-ae17-4a5b-be8d-5349eb6cb2b9,Breach of Policy,Major,2024-08-23
708093fe-faa8-49c0-8147-8fb0e6bc8f06,23585342-f72e-475e-8be3-72f260ff300e,Fraud,Major,2024-01-09
0742b179-59a6-4e06-b19b-0d68cf5089b8,f09c5aa3-3a4d-48af-bf29-ee660c05d8eb,Misconduct,Critical,2024-05-09
e77931c5-8018-4f44-aed4-86dc3532503d,385113f2-7323-420d-a5b0-023d03f8d10d,Fraud,Major,2024-03-05
82089f78-b636-4937-9307-cd064cd6bd18,d3c220ed-9364-45b9-94f9-4efefe6977eb,Breach of Policy,Major,2024-04-05
fa8f54e5-aeea-4d2a-8a79-c1133b699c5e,fa8ccdd9-d4a1-4058-87eb-49140d5734a6,Fraud,Critical,2024-07-28
968e01cf-4ccc-46ca-8066-8a0cb2689d65,52d629a0-f3fe-4106-8dc6-e2ec9891db5f,Misconduct,Critical,2024-04-12
cd4213bb-4460-4a44-8fcf-f6cf3a4fb16f,2f966519-c1e2-48e3-b6f6-b9d006cdc415,Fraud,Critical,2024-11-04
87b88e4d-ffac-4648-863a-a96e6b2e3373,0547f98f-454a-4a84-a87c-335027f96d7c,Fraud,Major,2024-03-28
c0b28e22-7ffb-49d2-ac34-d74f1aaf2977,2818cefa-f955-49b9-803a-b0441e8773a3,Fraud,Critical,2024-03-10
0e068833-f43c-4304-a7b0-04f26a95af32,a688397f-cf14-42a0-a742-e06488fdd482,Misconduct,Minor,2024-10-01
169a7b91-0968-483c-8f64-47915d82153e,c8cbe00d-941a-43b1-b141-ea8558f2ce3d,Misconduct,Minor,2024-12-15
712eda68-96fa-4d22-9ed4-7ac3750d4194,f3e0839c-4b3f-4e40-98c1-a224d2658ca7,Breach of Policy,Minor,2024-03-25
a4aaae6c-a317-479c-bb96-e1dff05c6fd6,5fa8fb55-60c1-4010-a924-7523d5f4c50d,Fraud,Major,2024-11-29
7faaaa5b-4e30-4326-bea7-cfff907abe85,c9791740-1111-4867-a844-4ff6626d7f11,Fraud,Critical,2024-06-14
9ea22eec-9dd3-41d8-bbdc-32680296bc02,119e80f4-4cbe-40c8-827b-b13962194b51,Fraud,Critical,2024-11-21
a06bd224-a19e-4d10-b7f1-91f6516c4f45,8fcd39c5-0375-413e-894e-9625de5876d7,Fraud,Major,2024-08-30
ec72b297-cc43-4fb1-bc8e-d809604a5cbd,a03f4d38-8751-4c53-bc47-8af32d162090,Fraud,Minor,2024-07-12
9378f7ec-c824-49ca-99fc-8b8ab2db11a9,3b09f2b3-eae3-4c3a-bf51-84ab6983426f,Fraud,Major,2024-04-22
36acb4a7-9622-4754-aab6-e4da4cec4b2b,0da01a8f-4851-4115-a5af-f06a9de6cde5,Fraud,Critical,2024-09-07
b7420ea0-cd58-4e89-9118-113176b6fb7d,5c30d6a7-98ba-456d-b0fa-cf09ee420226,Breach of Policy,Critical,2024-07-09
2842b92d-fef9-4248-a582-9684e9aec93c,87665813-372e-43a2-80ba-0de6f29770e3,Misconduct,Critical,2024-06-08
15ba6255-2d14-437b-8e3b-76f4bc815e1b,d49a7120-5c84-47df-966f-6eb106d9692a,Fraud,Critical,2024-01-16
e234c444-9050-480c-9d68-f0a5f24ed548,e6da6f0e-29e2-4fbf-a1e9-f043d42b0dbe,Breach of Policy,Minor,2024-03-11
